[0;35m/usr/include/paths.h[1;34m:[0m#define	_PATH_UNIX	"/boot/vm[1;31mlinux[0m"
[0;35m/usr/include/linux/snmp.h[1;34m:[0m/* [1;31mlinux[0m mib definitions */
[0;35m/usr/include/linux/snmp.h[1;34m:[0m/* [1;31mlinux[0m Xfrm mib definitions */
[0;35m/usr/include/linux/snmp.h[1;34m:[0m/* [1;31mlinux[0m TLS mib definitions */
[0;35m/usr/include/linux/suspend_ioctls.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/cn_proc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/gsmmux.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/gsmmux.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/gsmmux.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/joystick.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/joystick.h[1;34m:[0m#include <[1;31mlinux[0m/input.h>
[0;35m/usr/include/linux/dlm_plock.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/cm4000_cs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/cm4000_cs.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/ivtvfb.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/agpgart.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/atmlec.h[1;34m:[0m#include <[1;31mlinux[0m/atmapi.h>
[0;35m/usr/include/linux/atmlec.h[1;34m:[0m#include <[1;31mlinux[0m/atmioc.h>
[0;35m/usr/include/linux/atmlec.h[1;34m:[0m#include <[1;31mlinux[0m/atm.h>
[0;35m/usr/include/linux/atmlec.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/atmlec.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/bpf.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/bpf.h[1;34m:[0m#include <[1;31mlinux[0m/bpf_common.h>
[0;35m/usr/include/linux/bpf.h[1;34m:[0m		__u32	btf_vm[1;31mlinux[0m_value_type_id;/* BTF type_id of a kernel-
[0;35m/usr/include/linux/bpf.h[1;34m:[0m			/* or valid module BTF object fd or 0 to attach to vm[1;31mlinux[0m */
[0;35m/usr/include/linux/bpf.h[1;34m:[0m *             --filename include/uapi/[1;31mlinux[0m/bpf.h > /tmp/bpf-helpers.rst
[0;35m/usr/include/linux/bpf.h[1;34m:[0m *		can be used to look up vm[1;31mlinux[0m BTF type ids. Traversing the
[0;35m/usr/include/linux/bpf.h[1;34m:[0m * long bpf_bprm_opts_set(struct [1;31mlinux[0m_binprm *bprm, u64 flags)
[0;35m/usr/include/linux/bpf.h[1;34m:[0m * 		Find BTF type with given name and kind in vm[1;31mlinux[0m BTF or in module's BTFs.
[0;35m/usr/include/linux/bpf.h[1;34m:[0m	__u32 btf_vm[1;31mlinux[0m_value_type_id;
[0;35m/usr/include/linux/bpf.h[1;34m:[0m	__u32 bpf_sock_ops_cb_flags; /* flags defined in uapi/[1;31mlinux[0m/tcp.h */
[0;35m/usr/include/linux/aio_abi.h[1;34m:[0m/* include/[1;31mlinux[0m/aio_abi.h
[0;35m/usr/include/linux/aio_abi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/aio_abi.h[1;34m:[0m#include <[1;31mlinux[0m/fs.h>
[0;35m/usr/include/linux/auto_fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/auto_fs.h[1;34m:[0m#include <[1;31mlinux[0m/limits.h>
[0;35m/usr/include/linux/if_link.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_link.h[1;34m:[0m#include <[1;31mlinux[0m/netlink.h>
[0;35m/usr/include/linux/kcov.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/bcm933xx_hcs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/mtio.h[1;34m:[0m * [1;31mlinux[0m/mtio.h header file for Linux. Written by H. Bergman
[0;35m/usr/include/linux/mtio.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/mtio.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/msg.h[1;34m:[0m#include <[1;31mlinux[0m/ipc.h>
[0;35m/usr/include/linux/if_macsec.h[1;34m:[0m * include/uapi/[1;31mlinux[0m/if_macsec.h - MACsec device
[0;35m/usr/include/linux/if_macsec.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/v4l2-subdev.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/v4l2-subdev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/v4l2-subdev.h[1;34m:[0m#include <[1;31mlinux[0m/v4l2-common.h>
[0;35m/usr/include/linux/v4l2-subdev.h[1;34m:[0m#include <[1;31mlinux[0m/v4l2-mediabus.h>
[0;35m/usr/include/linux/sound.h[1;34m:[0m#include <[1;31mlinux[0m/fs.h>
[0;35m/usr/include/linux/bpfilter.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/atm.h[1;34m:[0m * WARNING: User-space programs should not #include <[1;31mlinux[0m/atm.h> directly.
[0;35m/usr/include/linux/atm.h[1;34m:[0m#include <[1;31mlinux[0m/atmapi.h>
[0;35m/usr/include/linux/atm.h[1;34m:[0m#include <[1;31mlinux[0m/atmsap.h>
[0;35m/usr/include/linux/atm.h[1;34m:[0m#include <[1;31mlinux[0m/atmioc.h>
[0;35m/usr/include/linux/atm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/atm.h[1;34m:[0m * The following items should stay in [1;31mlinux[0m/atm.h, which should be linked to
[0;35m/usr/include/linux/atm.h[1;34m:[0m * Some stuff for [1;31mlinux[0m/sockios.h
[0;35m/usr/include/linux/dns_resolver.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_scsi.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_types.h>
[0;35m/usr/include/linux/filter.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/filter.h[1;34m:[0m#include <[1;31mlinux[0m/bpf_common.h>
[0;35m/usr/include/linux/bt-bmc.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/msdos_fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/msdos_fs.h[1;34m:[0m#include <[1;31mlinux[0m/magic.h>
[0;35m/usr/include/linux/msdos_fs.h[1;34m:[0m/* <[1;31mlinux[0m/videotext.h> has used 0x72 ('r') in collision, so skip a few */
[0;35m/usr/include/linux/vhost.h[1;34m:[0m#include <[1;31mlinux[0m/vhost_types.h>
[0;35m/usr/include/linux/vhost.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/vhost.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/io_uring.h[1;34m:[0m#include <[1;31mlinux[0m/fs.h>
[0;35m/usr/include/linux/io_uring.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/pktcdvd.h[1;34m:[0m * License.  See [1;31mlinux[0m/COPYING for more information.
[0;35m/usr/include/linux/pktcdvd.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/adfs_fs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/adfs_fs.h[1;34m:[0m#include <[1;31mlinux[0m/magic.h>
[0;35m/usr/include/linux/prctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/prctl.h[1;34m:[0m * asking se[1;31mlinux[0m for a specific new context (e.g. with runcon) will result
[0;35m/usr/include/linux/misc/bcm_vk.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/misc/bcm_vk.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_fddi.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/in.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/in.h[1;34m:[0m#include <[1;31mlinux[0m/libc-compat.h>
[0;35m/usr/include/linux/in.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/pkt_sched.h[1;34m:[0m#include <[1;31mlinux[0m/const.h>
[0;35m/usr/include/linux/pkt_sched.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/atm_tcp.h[1;34m:[0m#include <[1;31mlinux[0m/atmapi.h>
[0;35m/usr/include/linux/atm_tcp.h[1;34m:[0m#include <[1;31mlinux[0m/atm.h>
[0;35m/usr/include/linux/atm_tcp.h[1;34m:[0m#include <[1;31mlinux[0m/atmioc.h>
[0;35m/usr/include/linux/atm_tcp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netdevice.h[1;34m:[0m *		Moved to /usr/include/[1;31mlinux[0m for NET3
[0;35m/usr/include/linux/netdevice.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/netdevice.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/netdevice.h[1;34m:[0m#include <[1;31mlinux[0m/if_packet.h>
[0;35m/usr/include/linux/netdevice.h[1;34m:[0m#include <[1;31mlinux[0m/if_link.h>
[0;35m/usr/include/linux/rxrpc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/rxrpc.h[1;34m:[0m#include <[1;31mlinux[0m/in.h>
[0;35m/usr/include/linux/rxrpc.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/timerfd.h[1;34m:[0m *  include/[1;31mlinux[0m/timerfd.h
[0;35m/usr/include/linux/timerfd.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/timerfd.h[1;34m:[0m#include <[1;31mlinux[0m/fcntl.h>
[0;35m/usr/include/linux/timerfd.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/timerfd.h[1;34m:[0m * Also make sure to update the masks in include/[1;31mlinux[0m/timerfd.h
[0;35m/usr/include/linux/stm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/libc-compat.h[1;34m:[0m *      e.g. #include <[1;31mlinux[0m/libc-compat.h>
[0;35m/usr/include/linux/libc-compat.h[1;34m:[0m * This fixes the situation where the [1;31mlinux[0m headers are included *after* the
[0;35m/usr/include/linux/dlm_device.h[1;34m:[0m#include <[1;31mlinux[0m/dlm.h>
[0;35m/usr/include/linux/dlm_device.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_iommu.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/byteorder/big_endian.h[1;34m:[0m#include <[1;31mlinux[0m/stddef.h>
[0;35m/usr/include/linux/byteorder/big_endian.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/byteorder/big_endian.h[1;34m:[0m#include <[1;31mlinux[0m/swab.h>
[0;35m/usr/include/linux/byteorder/little_endian.h[1;34m:[0m#include <[1;31mlinux[0m/stddef.h>
[0;35m/usr/include/linux/byteorder/little_endian.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/byteorder/little_endian.h[1;34m:[0m#include <[1;31mlinux[0m/swab.h>
[0;35m/usr/include/linux/pmu.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/sysinfo.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_snd.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_types.h>
[0;35m/usr/include/linux/caif/caif_socket.h[1;34m:[0m/* [1;31mlinux[0m/caif_socket.h
[0;35m/usr/include/linux/caif/caif_socket.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/caif/caif_socket.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/caif/if_caif.h[1;34m:[0m#include <[1;31mlinux[0m/sockios.h>
[0;35m/usr/include/linux/caif/if_caif.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/caif/if_caif.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/fiemap.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/bcache.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/atmmpc.h[1;34m:[0m#include <[1;31mlinux[0m/atmapi.h>
[0;35m/usr/include/linux/atmmpc.h[1;34m:[0m#include <[1;31mlinux[0m/atmioc.h>
[0;35m/usr/include/linux/atmmpc.h[1;34m:[0m#include <[1;31mlinux[0m/atm.h>
[0;35m/usr/include/linux/atmmpc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_srh.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_srh.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_REJECT.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_HL.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_NPT.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_NPT.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_opts.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_frag.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6_tables.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6_tables.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6_tables.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter_ipv6.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6_tables.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/x_tables.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6_tables.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter/xt_tcpudp.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6_tables.h[1;34m:[0m * ATTENTION: check [1;31mlinux[0m/in6.h before adding new number here.
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_hl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_mh.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_rt.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_rt.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/netfilter_ipv6/ip6t_ah.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/selinux_netlink.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/selinux_netlink.h[1;34m:[0menum se[1;31mlinux[0m_nlgroups {
[0;35m/usr/include/linux/scif_ioctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/atmsap.h[1;34m:[0m#include <[1;31mlinux[0m/atmapi.h>
[0;35m/usr/include/linux/seg6.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/seg6.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>		/* For struct in6_addr. */
[0;35m/usr/include/linux/if_pppol2tp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_pppol2tp.h[1;34m:[0m#include <[1;31mlinux[0m/in.h>
[0;35m/usr/include/linux/if_pppol2tp.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/if_pppol2tp.h[1;34m:[0m#include <[1;31mlinux[0m/l2tp.h>
[0;35m/usr/include/linux/fscrypt.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/fscrypt.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nfs_mount.h[1;34m:[0m *  [1;31mlinux[0m/include/linux/nfs_mount.h
[0;35m/usr/include/linux/nfs_mount.h[1;34m:[0m#include <[1;31mlinux[0m/in.h>
[0;35m/usr/include/linux/nfs_mount.h[1;34m:[0m#include <[1;31mlinux[0m/nfs.h>
[0;35m/usr/include/linux/nfs_mount.h[1;34m:[0m#include <[1;31mlinux[0m/nfs2.h>
[0;35m/usr/include/linux/nfs_mount.h[1;34m:[0m#include <[1;31mlinux[0m/nfs3.h>
[0;35m/usr/include/linux/rtnetlink.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/rtnetlink.h[1;34m:[0m#include <[1;31mlinux[0m/netlink.h>
[0;35m/usr/include/linux/rtnetlink.h[1;34m:[0m#include <[1;31mlinux[0m/if_link.h>
[0;35m/usr/include/linux/rtnetlink.h[1;34m:[0m#include <[1;31mlinux[0m/if_addr.h>
[0;35m/usr/include/linux/rtnetlink.h[1;34m:[0m#include <[1;31mlinux[0m/neighbour.h>
[0;35m/usr/include/linux/rtnetlink.h[1;34m:[0m					    * include/uapi/[1;31mlinux[0m/ipv6_route.h
[0;35m/usr/include/linux/tee.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/tee.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_tunnel.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_tunnel.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/if_tunnel.h[1;34m:[0m#include <[1;31mlinux[0m/ip.h>
[0;35m/usr/include/linux/if_tunnel.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/fsl_mc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/posix_types.h[1;34m:[0m#include <[1;31mlinux[0m/stddef.h>
[0;35m/usr/include/linux/posix_types.h[1;34m:[0m * <sys/time.h> (and thus <[1;31mlinux[0m/time.h>) - but this is a more logical
[0;35m/usr/include/linux/radeonfb.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/atmioc.h[1;34m:[0m * See https://icawww1.epfl.ch/[1;31mlinux[0m-atm/magic.html for the complete list of
[0;35m/usr/include/linux/kcmp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/acrn.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/acrn.h[1;34m:[0m#include <[1;31mlinux[0m/uuid.h>
[0;35m/usr/include/linux/virtio_net.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_net.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_ids.h>
[0;35m/usr/include/linux/virtio_net.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_config.h>
[0;35m/usr/include/linux/virtio_net.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_types.h>
[0;35m/usr/include/linux/virtio_net.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/virtio_ring.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_ring.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_types.h>
[0;35m/usr/include/linux/resource.h[1;34m:[0m#include <[1;31mlinux[0m/time.h>
[0;35m/usr/include/linux/resource.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/resource.h[1;34m:[0m * Resource control/accounting header file for [1;31mlinux[0m
[0;35m/usr/include/linux/resource.h[1;34m:[0m * may be different for different [1;31mlinux[0m versions..
[0;35m/usr/include/linux/sched/types.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_addr.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/if_addr.h[1;34m:[0m#include <[1;31mlinux[0m/netlink.h>
[0;35m/usr/include/linux/gen_stats.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/vfio_zdev.h[1;34m:[0m * Author(s): Pierre Morel <pmorel@[1;31mlinux[0m.ibm.com>
[0;35m/usr/include/linux/vfio_zdev.h[1;34m:[0m *            Matthew Rosato <mjrosato@[1;31mlinux[0m.ibm.com>
[0;35m/usr/include/linux/vfio_zdev.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/vfio_zdev.h[1;34m:[0m#include <[1;31mlinux[0m/vfio.h>
[0;35m/usr/include/linux/xfrm.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/xfrm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/xfrm.h[1;34m:[0m	__u8			ctx_alg;  /* LSMs: e.g., se[1;31mlinux[0m == 1 */
[0;35m/usr/include/linux/vbox_vmmdev_types.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/vbox_vmmdev_types.h[1;34m:[0m * We cannot use [1;31mlinux[0m' compiletime_assert here because it expects to be used
[0;35m/usr/include/linux/vbox_vmmdev_types.h[1;34m:[0m/* Note: trust level is for windows guests only, [1;31mlinux[0m always uses not-given */
[0;35m/usr/include/linux/mei.h[1;34m:[0m#include <[1;31mlinux[0m/uuid.h>
[0;35m/usr/include/linux/tcp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/tcp.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/ndctl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/virtio_bt.h[1;34m:[0m#include <[1;31mlinux[0m/virtio_types.h>
[0;35m/usr/include/linux/mrp_bridge.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/mrp_bridge.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/rose.h[1;34m:[0m#include <[1;31mlinux[0m/socket.h>
[0;35m/usr/include/linux/rose.h[1;34m:[0m#include <[1;31mlinux[0m/ax25.h>
[0;35m/usr/include/linux/atm_he.h[1;34m:[0m#include <[1;31mlinux[0m/atmioc.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_ip6.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_ip6.h[1;34m:[0m#include <[1;31mlinux[0m/in6.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_among.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_arp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_arp.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_vlan.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_mark_m.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_log.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_limit.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_ip.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_bridge/ebtables.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_bridge/ebtables.h[1;34m:[0m#include <[1;31mlinux[0m/if.h>
[0;35m/usr/include/linux/netfilter_bridge/ebtables.h[1;34m:[0m#include <[1;31mlinux[0m/netfilter_bridge.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_802_3.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_802_3.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_stp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_nat.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_arpreply.h[1;34m:[0m#include <[1;31mlinux[0m/if_ether.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_pkttype.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/netfilter_bridge/ebt_nflog.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/btrfs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/btrfs.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/genwqe/genwqe_card.h[1;34m:[0m * Author: Frank Haverkamp <haver@[1;31mlinux[0m.vnet.ibm.com>
[0;35m/usr/include/linux/genwqe/genwqe_card.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/genwqe/genwqe_card.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/vmcore.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/aspeed-lpc-ctrl.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/linux/aspeed-lpc-ctrl.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/atm_eni.h[1;34m:[0m#include <[1;31mlinux[0m/atmioc.h>
[0;35m/usr/include/linux/stat.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/nubus.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/linux/ip_vs.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>	/* For __beXX types in userland */
